COUNTY_NAME,Make,Model,FuelTypeDescription,NbrOfVehicles
ADAMS,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
ALLEN,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
ALLEN,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
ALLEN,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,3
ALLEN,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,6
BARTHOLOMEW,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
BLACKFORD,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
BOONE,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
BOONE,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
CLARK,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
CLARK,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
CLARK,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
CLAY,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
DEARBORN,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
DEARBORN,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
DEKALB,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
DELAWARE,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
DUBOIS,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
ELKHART,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,5
ELKHART,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,2
ELKHART,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,3
FRANKLIN,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
GRANT,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
GREENE,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
HAMILTON,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,3
HAMILTON,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,5
HAMILTON,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,3
HAMILTON,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,4
HARRISON,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
HARRISON,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
HENDRICKS,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
HENDRICKS,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,2
HENDRICKS,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,3
HENRY,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
HOWARD,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
JACKSON,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
JASPER,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
JASPER,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
JEFFERSON,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
JEFFERSON,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
JENNINGS,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
JOHNSON,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,3
JOHNSON,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
JOHNSON,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
JOHNSON,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
KNOX,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
KOSCIUSKO,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
LAKE,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,4
LAKE,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
LAKE,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,5
LAPORTE,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
LAPORTE,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
LAPORTE,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,2
LAWRENCE,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
MADISON,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
MADISON,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,2
MADISON,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
MARION,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,13
MARION,HYUNDAI,IONIQ LIMITED,Electric,1
MARION,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,9
MARION,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,8
MARION,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,6
MARTIN,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
MONROE,HYUNDAI,IONIQ,Electric and Gas Hybrid ,1
MONROE,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
MONROE,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,2
MONROE,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,2
MORGAN,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
NOBLE,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,2
ORANGE,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
OWEN,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,2
PIKE,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
PORTER,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
PORTER,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
POSEY,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
PUTNAM,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
RANDOLPH,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
SAINT JOSEPH,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
SAINT JOSEPH,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
SAINT JOSEPH,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
SAINT JOSEPH,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,2
SHELBY,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
SHELBY,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
STEUBEN,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,1
STEUBEN,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
STEUBEN,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,2
SULLIVAN,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,2
TIPPECANOE,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
TIPPECANOE,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,2
TIPPECANOE,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
VANDERBURGH,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,3
VANDERBURGH,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,2
VIGO,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,2
VIGO,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
VIGO,HYUNDAI,IONIQ SE,Electric and Gas Hybrid ,1
VIGO,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
WABASH,HYUNDAI,IONIQ LIMITED,Electric,1
WARRICK,HYUNDAI,IONIQ BLUE,Electric and Gas Hybrid ,3
WARRICK,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
WAYNE,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
WELLS,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
WHITE,HYUNDAI,IONIQ SEL,Electric and Gas Hybrid ,1
WHITLEY,HYUNDAI,IONIQ LIMITED,Electric and Gas Hybrid ,1
